,Vessel-Washing Rotation — How to use this file,,,
,,,,
,SETTINGS,,,
,01-Sep-2026,Month start date — type the 1st of the month you are tracking.,,
,M1,Who is first in line on day 1. Pick from the dropdown once the names below are filled in.,,
,,,,
,MEMBER NAMES — type the five names here,,,
M1,Kavipriyan,"These names become the column headings on the Timetable sheet and the names shown in the Washer columns, Next Before and Next After.",,
M2,Marudhu,Rotation order is top to bottom: M1 ? M2 ? M3 ? M4 ? M5 ? back to M1.,,
M3,Perumal,"Leave a row blank and that person keeps the label M1, M2 and so on.",,
M4,Ponneelan,Renaming later is safe — the whole sheet updates and no history is lost.,,
M5,Suryakumar,Do not reorder the rows; that would swap people's places in the queue.,,
,,,,
,,,,
,WHAT YOU ENTER,,,
,Lunch? / Dinner?,"Pick Yes or No for each meal separately. A day can have lunch only, dinner only, both, or neither.",,
,Lunch Washers,"Pick 1 or 2 — how many people share the lunch vessels that day. Set per day, so heavy days can take two and light days one. Blank or anything other than 2 is treated as 1.",,
,The two name blocks,"Yellow block = who ate LUNCH. Blue block = who ate DINNER. Type Y for each person who actually ate that meal; leave blank for absent, on leave, or skipped.",,
,,"Mark each meal separately — someone can eat lunch and miss dinner, or the reverse.",,
,,,,
,TWO LUNCH WASHERS,,,
,How the pair is picked,Lunch Washer 1 is the person nearest the front of the queue who ate lunch. Lunch Washer 2 is the next one after them who also ate lunch.,,
,Both go to the back,"Washer 1 first, then Washer 2, so their order in the queue is preserved for next time.",,
,Not enough people,"If only one person ate lunch, Lunch Washer 2 shows —. Nobody is ever picked twice for the same meal, and the missing second slot is not owed to anyone later.",,
,Switching back to 1,"Change the day's Lunch Washers back to 1 and Washer 2 clears, with the queue adjusting straight away.",,
,,,,
,ONE SHARED QUEUE,,,
,How it works,"A single queue covers every washing slot. Lunch is settled first (one or two people), then dinner picks up from the queue as it stands afterwards.",,
,Up to three slots a day,"On a both-meals day with two lunch washers, three different people are assigned — two for lunch, one for dinner.",,
,Why one queue,It keeps total workload even. Nobody gets stuck always doing lunch while someone else always does dinner.,,
,,,,
,HOW THE WASHER IS CHOSEN,,,
,The queue,"The washer is the person nearest the front of the queue who ate that meal. After washing, that person goes to the back.",,
,Absence defers your turn,"If the person at the front did not eat, they are skipped but KEEP their place at the front. They wash at the next meal they eat.",,
,Skipping does not repeat,"The stand-in who washed in their place goes to the back as normal, so nobody is asked twice while someone else's turn is still pending.",,
,Never-washed go first,"Anyone who has not yet washed this month sits ahead of everyone who has, in M1?M5 order.",,
,No make-up duty,Being absent never creates a debt. Someone away all month simply never washes.,,
,Meal not provided,"If Lunch? or Dinner? is not Yes, that meal's washers show — and the queue does not move for it. The other meal is unaffected.",,
,Nobody ate,"Same as the meal not being provided: Washer = —, queue unchanged.",,
,One eater,"If exactly one person ate that meal, that person washes it.",,
,Small meals,"If only two people ate, only those two are considered. The rest are ignored for that meal and owe nothing.",,
,No equalising,"Totals are never forced to match. Uneven counts are the correct outcome — fairness comes from the queue, not the totals.",,
,,,,
,WHAT CALCULATES ITSELF,,,
,Date / Day,Driven by the month start date in B4. A 30-day month leaves the last row blank automatically.,,
,The three Washer columns,"Who is assigned to each slot, by name, or — if that slot is not used.",,
,Next Before / Next After,"Who is at the front of the queue at the start of that day, and after every slot is settled.",,
,Hidden columns,"U:Y hold each person's running wash count; Z:BU are the queue engine. Do not delete or edit them. To see the counts, select columns T to Z, right-click and choose Unhide.",,
,,,,
,ALREADY FILLED IN,,,
,Sep 1–9,"Your nine existing days are carried over as dinner-only (Lunch? = No), and the dinner washers are unchanged from before. Clear those cells if you want to start fresh.",,
,,,,
,GOOGLE SHEETS,,,
,Import,"File › Import › Upload, then Replace spreadsheet. Names, dropdowns, formulas, filters, frozen header and colour rules all carry over.",,
,,,,
,CAUTIONS,,,
,Do not type over formulas,"All three Washer columns, Next Before, Next After and every hidden column are calculated. Overwriting one breaks every later day, because each row reads the row above it.",,
,Fill days in order,"The queue is sequential, so filling a gap in the middle later will re-shuffle the days after it.",,
,Assumptions,"Cells B4, B5 and the names in B8:B12 are the only hardcoded values in this workbook, and all of them are yours to change at any time.",,
,,,,
,MONTHLY SUMMARY,,,
,,Lunch,Dinner,Total
,Kavipriyan,1,1,2
,Marudhu,2,0,2
,Perumal,0,1,1
,Ponneelan,1,1,2
,Suryakumar,0,1,1
,Lunch days provided,3,,
,Dinner days provided,5,,
